code_of_country,Territories,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,X2020,X2021
004,Afghanistan,288,299.7,195,640.1,2715,1123.8,1958.57,2423.69,2605.03,140.073,236.718,1029.086,724.402,4374.86,804.33,595.675,2459.739,2201.5603,2098.9569,2981.45093,2318.8479992,6191.9028346
008,Albania,2.6,NA,NA,NA,0.3,1.1,0.2,0.2,NA,0.2,2.31,0.11,NA,NA,0.54,12.57,2.7564,5.477,11.7727,34.97619,17.3223835,60.5077515
010,Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
012,Algeria,NA,0.1,0.1,5.5,0,0,0,0.1,NA,1.39,0,0.107,NA,0.024,0.026,NA,0.4741,17.3132,3.6137,0.18809,28.535912,2571.8638102
016,American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48,0.028,100.88,NA,0.531
020,Andorra,NA,NA,NA,2.3,3.9,2.6,NA,NA,NA,20.56,NA,NA,31.61,44.84,NA,NA,NA,NA,NA,41.21343,0.0096361,NA
024,Angola,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0134,NA,NA,NA,0.0837,2e-4,4.5e-4,0.0013,0.4734142
028,Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.768,NA,NA,13.04
031,Azerbaijan,4252.6,8532.7,5534.42,3860.4,5991.12,6701.19,6758.1,7310.11,11151.903,8535.907,33910.5925,52498.687,9175.656,9908.188,34277.832,15076.7573,5201.657,4919.6577,11551.8228,21696.38078,29528.2845461,42901.7773375
032,Argentina,2769.1,2274.7,4734.4,3326.44,498,2399.2,794.2,989.65,2534.83,5962.47,9680.698,6877.45,10463.588,22241.666,48370.128,9405.689,5680.544,17851.829,14159.691,14499.27653,14869.77303,60269.5210609
036,Australia,5323.2,4167.8,4469.52,4831,6262.9,5875.3,3166.84,3204.74,4357.1,6672.247,2955.072,4402.883,2179.708,7390.869,2318.395,1031.644,917.5594,1425.4698,452.7989,2868.50455,12829.9072187,8267.1592654
040,Austria,40602.2,27416,12786.26,14883.96,24713.7,41979.8,43435.92,71368.69,68885.74,93865.747,80557.713,116351.3738,120829.867,75466.172,93538.76821,74229.3451,107917.9705,70324.8815,103000.8499,125371.84661,108810.7362526,98022.164604
044,Bahamas,NA,NA,7.1,0.2,NA,80.1,NA,4.33,8.1,16.74,NA,NA,NA,2.58,NA,NA,0.203,NA,81.3376,7.4e-4,NA,NA
048,Bahrain,0.1,NA,NA,NA,NA,NA,62.9,18.9,18,31.5,36.43,22.217,2.11,95.292,30.379,35.987,30.5118,27.9565,102.1435,125.50716,185.6683288,170.5762861
050,Bangladesh,3111.5,1922.2,1252.33,4134,6491.1,1427.4,281.62,279.72,206.94,147.76,844.122,475.549,1321.304,16012.326,14887.953,18264.219,12335.797,11557.044,14640.6953,16926.08194,14565.2091479,18367.5254574
051,Armenia,591.1,726.5,372.06,769.73,1523.2,1365.8,295.61,821.38,2767.56,1107.66,2554.957,1167.039,1484.868,1807.298,1741.3079,1864.75,1846.386,2234.8209,2476.6106,2511.75219,2944.4574671,2998.3937712
052,Barbados,NA,NA,0.29,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,24.999,NA,NA,NA,NA,NA,4.839
056,Belgium,39365.2,31604.2,24555.16,20527.77,20456.7,29487.9,22782.09,29970.83,33882.6,33394.87,38040.127,47792.145,48651.48,61933.1324,60741.922,55443.6102,59005.1913,50431.5545,61325.406,86387.31974,49557.6831161,63582.1152271
060,Bermuda,262.7,NA,13,192,1372,NA,448.2,554.2,427,1074.1,335,399,2.5,NA,NA,NA,NA,NA,6.2,NA,NA,NA
064,Bhutan,NA,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
068,Bolivia (Plurinational State of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8981,NA,0.0239,0.055,0.452,0.901
070,Bosnia and Herzegovina,NA,NA,NA,NA,0.3,0.2,1.1,0.74,2.94,0,0.1,10.72,3.02,1.613,1.6114,2.996,7.098,4.429,14.122,23.08424,35.2061669,153.5097603
072,Botswana,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA
074,Bouvet Island,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
076,Brazil,1542,9917.6,40903.1,53099.84,71161.7,57610.7,96780.83,68129.26,147918.3,181579.19,231598.718,299803.934,268782.946,261721.843,258215.461,315389.988,355017.184,320924.9892,50728.9102,115504.15443,89169.487159,348228.3134506
084,Belize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.622,421,779.45,106.29,NA,NA,84653,NA,NA,NA,NA,NA
086,British Indian Ocean Territory,NA,NA,NA,NA,NA,NA,7.9,5.5,21.18,275.86,84.667,2946.066,1.98,118.76,2.19,0.32,NA,NA,NA,14.67,82.61,6.261
090,Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
092,British Virgin Islands,30.5,420.3,42.41,383.29,4092,68.1,2662.27,1597.69,380.61,1417.22,926.92,1585.85,911.458,238.9,74.864,339.277,7.228,11.65,32.3,1371.5168,346.5,9.9
096,Brunei Darussalam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,NA,0.0069,0.077,8.7e-4,NA,0.111
100,Bulgaria,3821.8,4623.1,6142.8,2970,4107.5,5464.9,2832.79,5803.05,7043.25,7747.12,7999.269,8746.324,15868.592,26985.09646,20908.96054,38011.076,20490.553,13720.9697,17954.5145,23753.20343,26169.8619951,44400.5821808
104,Myanmar,NA,NA,NA,NA,NA,NA,181.2,92.9,NA,895,226.73,201.1,219.5,185.35,135.55,108.23,205.687,205.979,196.6229,168.97723,398.2639807,117.27421
108,Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.174,0.00165,NA,NA
112,Belarus,26519.9,36466.8,25149.01,38154.79,49769.2,54923.76,63443.71,127191.3,141612.177,143504.462,112652.1711,134673.385,156761.7238,173629.372,153048.382,88977.5044,94362.9465,154959.5849,377167.2695,283906.3087,219540.8075734,319179.7809116
116,Cambodia,NA,NA,0.1,NA,NA,NA,6.02,NA,1.8,NA,0.2,0.1,NA,0.16,9.36,19.32,29.728,24.789,50.813,55.46308,53.1698044,120.45194
120,Cameroon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.87,NA,NA,NA,NA,28.003
124,Canada,8113.5,2089.5,4177.54,9150.2,4801.4,17048.7,20535.65,6874.23,4267.38,5403.4608,10217.3028,12822.027,11218.281,4364.175,4801.783,2776.23,3680.672,12905.1008,5109.8511,9401.3948,14317.0078314,17110.6408869
132,Cabo Verde,NA,NA,NA,NA,NA,NA,NA,1.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,Cayman Islands,367.3,NA,24.1,NA,NA,97,476.7,1931,NA,189,NA,NA,NA,NA,NA,NA,NA,NA,0.0413,250,NA,NA
140,Central African Republic,70.4,NA,0.11,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.971,NA,0.02605,0.0492552,NA
144,Sri Lanka,1009.3,2537.2,1660.3,2128.6,615.6,378.1,241.26,489.12,499.43,1065.92,1246.992,593.52,2448.95,2637.386,1005.249,1261.993,2358.5163,1159.7253,881.2747,2180.87509,1516.6701266,2382.1621184
148,Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA
152,Chile,21,7.1,48.2,161.1,98,6790.1,302.03,214.3,23.7,37.39,28.21,101.48,145.454,164.6,469.508,384.94,328.695,354.7965,267.6685,393.87689,244.972674,453.253
156,China,73018,91750.1,112766.45,163142.55,265662.48,257211.8,377564.14,589541.65000001,1253468.283,1562427.838,1252008.872,1397236.4339,1894840.39685,2455089.75116,2396758.2148201,2258143.7968001,2254298.1028001,2728741.2572,3558143.4919,5108629.1558401,4501216.6894492,4923420.6374187
158,Taiwan,1094.3,1348.4,2648.9,4591.49,7430.1,8702.9,9163.52,8687.82,4666.76,3016.6,10003.782,4037.238,7694.808,9468.803,14336.8,8383.533,7565.893,11850.7866,22566.3228,17456.59868,12096.1806608,23301.6368171
162,Christmas Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,Cocos (Keeling) Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.793,NA,NA
170,Colombia,4.2,NA,NA,2.8,0,2.9,1.6,2.41,2.96,NA,16.79,0.15,24.27,231.76,15.392,23.48,488.571,38.8349,6.524,17.838,49.469,50.192
174,Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,NA,NA,0.06,NA,NA,NA,0.44,NA
175,Mayotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA
178,Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,Democratic Republic of the Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84,NA,NA,1.29,1.89,18.794,8.15,3.49,NA,NA
184,Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,Costa Rica,NA,NA,0.1,NA,NA,0.4,NA,0.2,0.1,81.13,19.5,6.04,0.022,8.35,333.391,251.07,54.923,43.5338,535.1876,106.29215,68.36108,139.8923612
191,Croatia,181.2,1228.9,266.1,106,1888.2,123.3,163.29,1431.12,415.27,2801.9,1102.91,1518.7009,1478.132,2027.94,475.646,90.003,132.2358,461.4784,173.3673,377.54467,379.7651191,699.1767778
192,Cuba,830.1,NA,15298.91,17847.5,2.5,35.3,25.2,NA,2096.27,NA,0.03,1.67,NA,NA,NA,NA,0.691,0.673,6.187,11791.592,17.13,18.198
196,Cyprus,1444.5,815.5,504.1,345.7,2339.4,13243.4,4192.67,17814.64,1801.42,10258.71149,390.3916,147.26,78.2434,1053.448,1500.63,17178.9,757.764,23208.5468,989.5919,1064.28521,9427.4361615,843.3151596
203,Czechia,21525.4,26575,32658.37,19723.32,16746,33213.25,44431.14,37584.08,43584.752,55720.54513,68198.0403,51501.6695,70368.0658,95109.5868,92032.726,64745.7516,71066.9243,80240.8981,64367.6974,166208.27103,500203.0825547,174158.6903138
204,Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.07,NA,NA,NA,NA,NA,NA,0.0015,36.04293,NA,0.654
208,Denmark,7695,11131.3,13420.21,13342.27,8595,7253.5,9023.37,8895.93,25014.37,15082.1,16358.094,27935.68,20493.399,22975.692,16697.943,19373.248,27200.74,17939.0204,16138.1273,61879.32882,34067.3043583,18215.2331682
212,Dominica,NA,NA,NA,NA,NA,NA,NA,NA,13.81,32.98,NA,2.06,NA,15.71,NA,NA,NA,NA,NA,NA,NA,NA
214,Dominican Republic,NA,NA,NA,4.1,NA,4.6,NA,0.09,0.19,NA,3.16,NA,NA,7.057,14.66,50.316,0.0578,1.295,0.3536,32.09793,11.0974425,13.4120667
218,Ecuador,20.2,NA,NA,12.5,103.8,0.8,3064.21,4206.51,1928.78,2347.13,3359.69,2823.371,3358.69,4544.49,5477.68,12121.019,9641.773,10505.431,13440.5576,31477.346,24959.337,30840.7632489
222,El Salvador,NA,NA,NA,NA,NA,NA,8.42,12133.82,NA,NA,NA,NA,NA,NA,NA,38.87,NA,91.611,6.0345,41.808,NA,11.385
226,Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,Ethiopia,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,0.038,0.0016,NA,NA,NA,0.7355,13.3877,35.9862,2.97357,41.484702,13.581831
232,Eritrea,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,Estonia,6458.2,7615.8,3507.76,1035.73,2025.97,5417.15,16269.98,7280.46,12946.723,19520.15,13659.012,20972.188,13839.773,17808.951,8005.948,22189.154,11438.565,31908.88,24174.7389,47399.47917,42334.6833181,42092.1720056
234,Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171.36,NA,NA,NA,NA,74.858,120.337
238,Falkland Islands (Malvinas),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,Fiji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0543,0.01019,NA,NA
246,Finland,44844.5,36845.6,19271.88,21163.51,17929.6,24428.5,20531.19,37588.53,131860.67,65534.66,51810.6962,29417.945,39642.294,35623.2,40212.872,42265.588,30524.798,25880.8717,29995.6555,44849.52139,48335.0333194,56760.7632574
248,Aland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,France,84631.2,126707.6,56232.08,48272.73,43891.4,43523.1,48711.74,68412.65,89828.421,70262.14,86283.3422,177266.548,110619.8029,188818.526,151170.469,153572.1294,149409.0783,108229.7948,116516.1439,140505.36016,132508.7319875,259527.6249373
254,French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,French Southern Territories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0028185,0.0050716
266,Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.15,11.247,15.685,NA,3.82,36.69
268,Georgia,1494.4,1926.4,4858.59,3105.72,4673.02,4511.42,4240.37,5299.26,8764.07,8494.7923,9731.222,16425.475,18322.041,19052.156,23680.523,19971.092,25214.158,26435.6909,48522.1432,93771.18073,74099.9415444,98883.7507647
270,Gambia,465.2,9.4,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA,NA
275,State of Palestine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63,NA,NA,0.2785,0.4928,0.98447,17.7084548,0.0114736
276,Germany,255473.8,244663,210342.06,290492.77,269661.6,239865.7,310323.53,304249.08,455089.857,417018.4695,442592.2037,775803.6821,502068.7049,545395.74317,621806.63401,488755.9347,492225.4786,587496.4417,725045.5124,927525.37853,759372.2883312,693513.6149084
288,Ghana,NA,NA,NA,NA,97.2,6.7,NA,NA,4.41,NA,42.5,127.3,135.38,1,0.85,182.37,48.447,282.488,180.192,274.741,996.233,2103.84
292,Gibraltar,98.1,24.5,14.8,46.1,273.4,148.7,50.2,NA,NA,NA,0.5,NA,NA,3.11,0.71,0.01,NA,NA,54.2541,1.1e-4,NA,NA
296,Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,Greece,3881.9,3350.2,5481.09,6486.01,3987.8,3149.6,3384.34,18570.67,6437.375,10226.7405,47805.942,49847.433,45180.096,51315.481,65284.042,62513.22,7739.389,24042.3926,4483.5628,7170.94614,7556.137563,16054.1145076
304,Greenland,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.549
308,Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.42,NA,NA,NA,NA,NA,0.082,2.239,NA,NA
312,Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0017,0.01002,0.0117698,NA
320,Guatemala,NA,NA,913.61,26.7,31.5,NA,1.02,54.7,157.42,161.03,100.46,458.61,NA,377.39,457.19,468.7,341.879,54.686,353.3276,495.293,447.7554001,207.5811994
324,Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,NA,NA
328,Guyana,NA,NA,NA,20.9,NA,NA,NA,NA,NA,NA,NA,0.92,NA,NA,2.19,NA,NA,NA,NA,NA,8.829,0.312
332,Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
334,Heard Island and McDonald Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,Holy See,0.7,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,Honduras,NA,NA,NA,NA,NA,0.6,4.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,0.69,4.82,165.082,109.531
344,China Hong Kong Special Administrative Region,478.7,514.7,164.59,15846.4,12207.3,4415.1,7516.06,13211.56,3765.26,6979.391,5585.14,7178.278,22657.123,15726.896,10798.611,11096.303,17370.262,17800.7826,19710.9342,57718.69337,49516.784567,41823.0877833
348,Hungary,11301.3,10475.3,6486.89,10715.56,12473,16405.4,14797.61,17445.69,26558.27,22740.18,28228.839,30017.1615,44339.681,38513.848,62274.317,44026.97,40469.178,53963.4916,47895.5578,70501.33925,108835.2419835,113744.9220583
352,Iceland,195.4,27,213.17,821.29,1530,663.5,699.31,433.73,22.99,NA,1154.19,944.769,1256.977,NA,12.087,52.394,21.1383,10.8884,33.0899,93.12159,28.8164964,1.8062172
356,India,14446.9,15902.8,15377.54,18186.86,27210.7,35835.5,48767.19,64047.1,79919.24,101557.73,123783.6201,142096.4496,163087.5729,218437.063,248788.0345,260606.6029,318203.085,291144.403,261405.7648,330569.79446,423025.3465003,460568.8315817
360,Indonesia,295.1,350,673.076,1162,1128.8,3425.79,6966.46,1947.55,2658.67,2773.41,4197.822,6847.3236,10362.843,9157.807,12027.483,6868.953,8493.665,7518.6577,10773.9688,21330.99898,18574.864233,16594.1866695
364,Iran (Islamic Republic of),44880.9,47542.799999999,31929.48,28351.89,35541.94,30515.16,38432.9,43054.26,38406.103,43269.55255,78684.875,68028.95,66927.4737,62223.53725,57078.99,59894.208,58222.76099,58140.53392,133927.6738,204605.54888,107321.852894,254183.7525028
368,Iraq,1.3,0.2,NA,NA,NA,1,NA,0,NA,NA,8.102,42.33,0.3,0.29,0.12,NA,11.54,97.925,0.1027,2157.79023,1238.2076225,1945.9595114
372,Ireland,3458.4,2562.9,753.2,4523.93,5686.5,3938.4,4489.79,6646.9,4289.04,5848.03,2155.21,1936.291,3794.915,6340.714,13733.42,13920.01,20663.746,22864.931,28462.1306,34337.44567,36576.2979646,51399.0667259
376,Israel,20010.4,27884.7,42934.43,25932.73,16373.6,12377.5,14451.54,21228.32,32943.568,26539.7794,29031.277,43554.985,27073.016,30165.3865,50460.812,28990.425,25851.649,29001.0801,36053.1876,32145.60103,35988.2685876,19632.282372
380,Italy,41976.8,39736.9,74474.25,50904.04,70021.8,58495.5,42763.76,44232.45,84825.02,147818.0226,134786.598,172934.386,148812.532,122224.99476,166155.063,154713.6278,164486.4665,153124.2099,277406.8601,375783.26108,332800.1936778,390150.99100497
384,C?te d’Ivoire,NA,38.9,72.49,NA,NA,NA,NA,NA,NA,0.0021,10,40,50.5,150,106,31.5,21.72,29.866,33.6279,85.29033,69.759,641.9552927
388,Jamaica,19.3,14.3,0.9,0.1,NA,NA,NA,NA,NA,NA,1.99,NA,NA,NA,0.39,0.54,0.336,0.145,16.857,3.93203,1.988,17.617
392,Japan,54924.9,130938.6,20263.26,60418.81,80020.7,53562.4,45213.05,62257.12,151871.18,124012.9327,105957.585,147482.032,205742.93126,204944.176,174492.939,245220.197,248296.6528,151713.5938,688696.814,385814.56753,199635.4763439,156892.1333953
,Jonston Atoll,NA,NA,NA,25.1,44.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,Kazakhstan,215567.3,194863.7,181522.1,196118.07,241174.75,269528.31,426248.528,730926.4,1220885.974,793526.0229,997130.267,1130047.0055,1168593.415,1061497.298,1008695.18363,847673.8969,953886.2185,998164.0613,1567442.32003,1942011.96519,2097346.0574886,2742180.052
400,Jordan,1,4.5,0.1,0.13,265,41,51.54,15.29,721.54,111.35,17.826,128.75,158.62,84.783,284.435,633.728,873.996,750.4138,1361.5565,996.49721,1957.4014571,829.7502112
404,Kenya,NA,67.8,9.3,NA,0,NA,414.02,56.88,0.53,310.78,0.01,157.82,38.465,162.01,960.57,1253.67,1186.979,4571.6363,2817.8399,6314.1828,5478.127,4667.4097974
408,Democratic People's Republic of Korea,1410.3,5189.5,267.34,340.84,202.3,472.6,364.93,402.47,0.2,15.62,7.87,7.456,15.312,82.53,16.807,23.39,82.422,165.8589,0.0678,3.98,0.9,229.815
410,Republic of Korea,287457.2,348226.6,258986.15,234796.72,351882.6,513026.2,664987.26,784264.57000001,1043723.289,1125817.78,1457620.752,1486323.178,2028698.2295,2035100.02,1876111.064,1563161.5128,868658.80810001,1244287.8898,2050470.884,2664820.52507,2099371.5219141,1841056.9055984
414,Kuwait,NA,NA,7.3,NA,1.9,0.2,0.8,0.8,0.4,0,0.12,3.711,0.006,0.636,0.381,0.16,21.687,41.4247,112.9179,79.0227,22.0767029,62.9325683
417,Kyrgyzstan,93959.9,49354.6,35038.598,26333.5,24481.367,26338.6,31650.8,46118.3,79564.998,22862.556,42378.738,65960.3449,68202.9527,43926.5668,61840.883,36092.393,45990.888,75402.1636,133122.7321,150683.47048,146697.4471636,161593.4273725
418,Lao People's Democratic Republic,NA,NA,NA,NA,NA,NA,NA,0.05,0.2,2.6,NA,6.8,12,NA,NA,NA,NA,0.64,21.4354,0.04605,68.116,0.496723
